----------------------------------------
Employee: 719 | Day: 2018.02.15
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 419
< Overtime Minutes : 0
< Normal Minutes   : 516
< Overtime Minutes : 0
< Normal Minutes   : 418
< Overtime Minutes : 0
< Normal Minutes   : 596
< Overtime Minutes : 0
< Normal Minutes   : 517
< Overtime Minutes : 0
< Normal Minutes   : 514
< Overtime Minutes : 0
< Normal Minutes   : 527
< Overtime Minutes : 0
< Normal Minutes   : 413
< Overtime Minutes : 0
< Normal Minutes   : 594
< Overtime Minutes : 0
< Normal Minutes   : 524
< Overtime Minutes : 0
< Normal Minutes   : 517
< Overtime Minutes : 0
< Normal Minutes   : 530
< Overtime Minutes : 0
< Normal Minutes   : 528
< Overtime Minutes : 0
< Normal Minutes   : 407
< Overtime Minutes : 0
< Normal Minutes   : 582
< Overtime Minutes : 0
< Normal Minutes   : 530
< Overtime Minutes : 0
< Normal Minutes   : 521
< Overtime Minutes : 0
< Normal Minutes   : 419
< Overtime Minutes : 0
< Normal Minutes   : 516
< Overtime Minutes : 0
< Normal Minutes   : 418
< Overtime Minutes : 0
< Normal Minutes   : 596
< Overtime Minutes : 0
< Normal Minutes   : 517
< Overtime Minutes : 0
< Normal Minutes   : 514
< Overtime Minutes : 0
< Normal Minutes   : 527
< Overtime Minutes : 0
< Normal Minutes   : 413
< Overtime Minutes : 0
< Normal Minutes   : 594
< Overtime Minutes : 0
< Normal Minutes   : 524
< Overtime Minutes : 0
< Normal Minutes   : 517
< Overtime Minutes : 0
< Normal Minutes   : 530
< Overtime Minutes : 0
< Normal Minutes   : 528
< Overtime Minutes : 0
< Normal Minutes   : 407
< Overtime Minutes : 0
< Normal Minutes   : 582
< Overtime Minutes : 0
< Normal Minutes   : 530
< Overtime Minutes : 0
< Normal Minutes   : 521
< Overtime Minutes : 0
< Normal Minutes   : 530
< Overtime Minutes : 0
< Normal Minutes   : 528
< Overtime Minutes : 0
< Normal Minutes   : 407
< Overtime Minutes : 0
< Normal Minutes   : 582
< Overtime Minutes : 0
< Normal Minutes   : 530
< Overtime Minutes : 0
< Normal Minutes   : 521
< Overtime Minutes : 0
< Normal Minutes   : 530
< Overtime Minutes : 0
< Normal Minutes   : 528
< Overtime Minutes : 0
< Normal Minutes   : 407
< Overtime Minutes : 0
< Normal Minutes   : 582
< Overtime Minutes : 0
< Normal Minutes   : 530
< Overtime Minutes : 0
< Normal Minutes   : 521
< Overtime Minutes : 0
< Normal Minutes   : 530
< Overtime Minutes : 0
< Normal Minutes   : 528
< Overtime Minutes : 0
< Normal Minutes   : 407
< Overtime Minutes : 0
< Normal Minutes   : 582
< Overtime Minutes : 0
< Normal Minutes   : 530
< Overtime Minutes : 0
< Normal Minutes   : 521
< Overtime Minutes : 0
< Normal Minutes   : 530
< Overtime Minutes : 0
< Normal Minutes   : 528
< Overtime Minutes : 0
< Normal Minutes   : 407
< Overtime Minutes : 0
< Normal Minutes   : 582
< Overtime Minutes : 0
< Normal Minutes   : 530
< Overtime Minutes : 0
< Normal Minutes   : 521
< Overtime Minutes : 0
< Normal Minutes   : 600
< Overtime Minutes : 600
< Normal Minutes   : 421
< Overtime Minutes : 0
< Normal Minutes   : 600
< Overtime Minutes : 600
< Normal Minutes   : 600
< Overtime Minutes : 600
< Normal Minutes   : 600
< Overtime Minutes : 600
